ENTD-MONOMER,b0583(1),,,
ENTE-CPLX,b0594(2),,,
ENTF-MONOMER,b0586(1),,,
Era_dim,b2566(2),,,
ERYTH4PDEHYDROG-CPLX,b2927(4),,,
ERYTHRON4PDEHYDROG-MONOMER,b2320(1),,,
ETHAMLY-CPLX,b2441(6) AND b2440(6),,,
EXUT-MONOMER,b3093(1),,,
F16B-CPLX,b4232(4),,,
FABA-CPLX,b0954(2),,,
FABB-CPLX,b2323(2),,,
FABZ-CPLX,b0180(),,,
FADA-CPLX,b3845(2),,,
FADB-CPLX,b3846(2),,,
FecI_mono,b4293(1),,,
FEOB-MONOMER,b3409(1),,,
FGAMSYN-MONOMER,b2557(1),,,
FHLMULTI-CPLX,b2719() AND b2722() AND b2720() AND b4079(1) AND b2724() AND b2723() AND b2721(),,,
FLAVODOXIN1-MONOMER,b0684(1),,,
FLAVODOXIN2-MONOMER,b2895(1),,,
FLAVONADPREDUCT-MONOMER,b3924(1),,,
FliA_mono,b1922(1),,,
FMNREDUCT-MONOMER,b3844(1),,,
Fmt_mono,b3288(1),,,
FOCB-MONOMER,b2492(1),,,
FOLC-MONOMER,b2315(1),,,
FOLD-CPLX,b0529(2),,,
FOLE-CPLX,b2153(10),,,
FOLXTET-CPLX,b2303(8),,,
FORMATEDEHYDROGN-CPLX,b1475(3) AND b1474(3) AND b1476(3),,,
FORMATEDEHYDROGO-CPLX,b3892(1) AND b3893(1) AND b3894(1),,,
FORMHYDROG2-CPLX,b2994() AND b2995() AND b2996() AND b2997(),,,
FORMHYDROGI-CPLX,b0974() AND b0972() AND b0973(),,,
FORMYLTHFDEFORMYL-CPLX,b1232(6),,,
FPPSYN-MONOMER,b0421(1),,,
FRUCBISALD-CLASSI,b2097(10),,,
FRUCBISALD-CLASSII,b2925(2),,,
FUCP-MONOMER,b2801(1),,,
FUCULOKIN-MONOMER,b2803(1),,,
FUMARASE-A,b1612(2),,,
FUMARASE-B,b4122(2),,,
FUMARASE-C,b1611(4),,,
FUMARATE-REDUCTASE,b4154(1) AND b4152(1) AND b4153(1) AND b4151(1),,,
FusA_mono,b3340(1),,,
G495-MONOMER,b2901(1),,,
G6176-MONOMER_G6177-MONOMER_G6178-MONOMER,b0307() AND b0306() AND b0308(),,,
G6188-MONOMER,b0323(1),,,
G6199-MONOMER,b0334(1),,,
G6208-MONOMER,b0355(1),,,
G6245-MONOMER,b0444(1),,,
G6246-MONOMER,b0446(1),,,
G6260-MONOMER,b0484(1),,,
G6275-MONOMER,b0505(1),,,
G6286-MONOMER,b0517(1),,,
G6339-MONOMER,b0613(1),,,
G6340-MONOMER,b0614(1),,,
G6357-MONOMER,b0650(1),,,
G6358-MONOMER,b0651(1),,,
G6406-MONOMER,b0789(1),,,
G6414-MONOMER_CPLX0-1923,b0805() AND b1252() AND b3005() AND b3006(),,,
G6425-MONOMER,b0822(1),,,
G6437-MONOMER,b0837(1),,,
G6439-MONOMER,b0841(1),,,
G6502-MONOMER,b0968(1),,,
G6519-MONOMER,b1008(1),,,
G6520-MONOMER,b1009(1),,,
G6521-MONOMER,b1010(1),,,
G6522-MONOMER,b1011(1),,,
G6523-MONOMER_G6518-MONOMER,b1007() AND b1012(),,,
G6539-MONOMER,b1033(1),,,
G6567-MONOMER,b1107(1),,,
G6576-MONOMER,b1119(1),,,
G6580-MONOMER,b1134(1),,,
G6621-MONOMER,b1192(1),,,
G6622-MONOMER,b1193(1),,,
G6646-MONOMER,b1302(1),,,
G6657-MONOMER,b1319(1),,,
G6661-MONOMER,b1325(1),,,
G6662-MONOMER,b1326(1),,,
G6700-MONOMER,b1377(1),,,
G6701-MONOMER,b1378(1),,,
G6708-MONOMER,b1387(1),,,
G6712-MONOMER,b1391(1),,,
G6714-MONOMER,b1393(1),,,
G6715-MONOMER,b1394(1),,,
G6716-MONOMER,b1395(1),,,
G6718-MONOMER,b1397(1),,,
G6719-MONOMER,b1398(1),,,
G6782-MONOMER,b1488(1),,,
G6806-MONOMER,b1519(1),,,
G6849-MONOMER,b1591(1),,,
G6862-MONOMER,b1606(1),,,
G6880-MONOMER,b1640(1),,,
G6886-MONOMER,b1646(1),,,
G6954-MONOMER,b1759(1),,,
G6960-MONOMER,b1773(1),,,
G6967-MONOMER,b1781(1),,,
G6986-MONOMER,b1800(1),,,
G7090-MONOMER_EG11982-MONOMER,b2027() AND b2035(),,,
G7096-MONOMER,b2045(1),,,
G7146-MONOMER,b2174(1),,,
G7164-MONOMER,b2251(1),,,
G7166-MONOMER,b2253(1),,,
G7167-MONOMER,b2254(1),,,
G7169-MONOMER,b2256(1),,,
G7170-MONOMER,b2257(1),,,
G7322-MONOMER_G6561-MONOMER,b2519() AND b1069(),,,
G7408-MONOMER,b2690(1),,,
G7410-MONOMER,b2701(1),,,
G7419-MONOMER,b2738(1),,,
G7431-MONOMER,b2765(1),,,
G7446-MONOMER,b2788(1),,,
G7457-MONOMER,b2813(1),,,
G7458-MONOMER,b2817(1),,,
G7493-MONOMER,b2874(1),,,
G7496-MONOMER,b2877(1),,,
G7502-MONOMER,b2883(1),,,
G7517-MONOMER,b2920(1),,,
G7533-MONOMER,b2963(1),,,
G7558-MONOMER,b3001(1),,,
G7596-MONOMER,b3073(1),,,
G7726-MONOMER,b3374(1),,,
G7732-MONOMER,b3380(1),,,
G7800-MONOMER,b4481(1),,,
G7814-MONOMER,b3875(1),,,
G7841-MONOMER,b4161(1),,,
G7859-MONOMER,b4197(1),,,
G7860-MONOMER,b4198(1),,,
G7914-MONOMER,b4301(1),,,
G7921-MONOMER,b4311(1),,,
G7945-MONOMER,b4358(1),,,
G7949-MONOMER,b4367(1),,,
GABATRANSAM-CPLX,b2662(2),,,
GABP-MONOMER,b2663(1),,,
GALACTARDEHYDRA-MONOMER,b3128(1),,,
GALACTITOLPDEHYD-MONOMER,b2091(1),,,
GALACTOKIN-MONOMER,b0757(1),,,
GALACTONATE-DEHYDRATASE-MONOMER,b4478(1),,,
GALACTURIDYLYLTRANS-CPLX,b0758(2),,,
GALP-MONOMER,b2943(1),,,
GALPMUT-MONOMER,b2036(1),,,
GAPDH-A-CPLX,b1779(4),,,
GART-MONOMER,b2500(1),,,
GARTRANSFORMYL2-MONOMER,b1849(1),,,
GCVMULTI-CPLX,b2904(1) AND b0116(2) AND b2905(1) AND b2903(2),,,
GDHA-CPLX,b1761(6),,,
GDPMANDEHYDRA-CPLX,b2053(2),,,
GKI-MONOMER,b3124(1),,,
GLCNACPTRANS-MONOMER,b3784(1),,,
GlnS_mono,b0680(1),,,
GLPT-MONOMER,b2240(1),,,
GLTP-MONOMER,b4077(1),,,
GLTS-MONOMER,b3653(1),,,
GltX_mono,b2400(1),,,
GLU6PDEHYDROG-MONOMER,b1852(1),,,
GLUC1PADENYLTRANS-CPLX,b3430(4),,,
GLUC1PURIDYLTRANS-MONOMER,b1236(1),,,
GLUCARDEHYDRA-MONOMER,b2787(1),,,
GLUCDEHYDROG-MONOMER,b0124(1),,,
GLUCOKIN-MONOMER,b2388(1),,,
GLUCONOKINI-MONOMER,b4268(1),,,
GLUCONOKINII-CPLX,b3437(3),,,
GLUCONREDUCT-MONOMER,b4266(1),,,
GLUCOSAMINE-6-P-DEAMIN-CPLX,b0678(6),,,
GLUCOSE-1-PHOSPHAT-CPLX,b1002(2),,,
GLUTAMATESYN-CPLX,b3213(4) AND b3212(4),,,
GLUTAMIDOTRANS-CPLX,b2025(1) AND b2023(1),,,
GLUTAMINESYN-OLIGOMER,b3870(12),,,
GLUTAREDOXIN-MONOMER,b0849(1),,,
GLUTATHIONE-REDUCT-NADPH-CPLX,b3500(2),,,
GLUTATHIONE-SYN-CPLX,b2947(4),,,
GLUTCYSLIG-MONOMER,b2688(1),,,
GLUTDECARBOXA-CPLX,b3517(6),,,
GLUTDECARBOXB-CPLX,b1493(6),,,
GLUTKIN-CPLX,b0242(4),,,
GLUTRACE-CPLX,b3967(2),,,
GLUTSEMIALDEHYDROG-CPLX,b0243(4),,,
Gly_RS_tetra,b3559(2) AND b3560(2),,,
GLY3KIN-MONOMER,b0514(1),,,
GLYC3PDEHYDROGBIOSYN-CPLX,b3608(2),,,
GLYCDEH-CPLX,b3945(8),,,
GLYCEROL-3-P-ACYLTRANSFER-MONOMER,b4041(1),,,
GLYCEROL-KIN-CPLX,b3926(4),,,
GLYCOGEN-BRANCH-MONOMER,b3432(1),,,
GLYCOGENSYN-MONOMER,b3429(1),,,
GLYCOPHOSPHORYL-CPLX,b3428(2),,,
GLYCPDIESTER-CYTO-MONOMER,b3449(1),,,
GLYCPDIESTER-PERI-CPLX,b2239(2),,,
GLYCRIBONUCSYN-MONOMER,b4005(1),,,
GLYOCARBOLIG-CPLX,b0507(2),,,
GLYOHMETRANS-CPLX,b2551(2),,,
GLYOXI-CPLX,b1651(2),,,
GLYOXII-MONOMER,b0212(1),,,
GMP-REDUCT-CPLX,b0104(4),,,
GMP-SYN-CPLX,b2507(2),,,
GNTP-MONOMER,b4321(1),,,
GNTT-MONOMER,b3415(1),,,
GNTU-MONOMER,b4476(1),,,
GPH-MONOMER,b3385(1),,,
GPT-CPLX,b0238(4),,,
GreA_mono,b3181(1),,,
GreB_mono,b3406(1),,,
GroL_14,b4143(14),,,
GrpE_dim,b2614(2),,,
GRXB-MONOMER,b1064(1),,,
GRXB-MONOMER_EG12237-MONOMER,b1064() AND b3503(),,,
GRXC-MONOMER,b3610(1),,,
GSAAMINOTRANS-CPLX,b0154(2),,,
GSP-CPLX,b2988(2),,,
GTP-CYCLOHYDRO-II-CPLX,b1277(2),,,
GUANYL-KIN-CPLX,b3648(2),,,
H2NEOPTERINP3PYROPHOSPHOHYDRO-MONOMER,b1865(1),,,
H2PTERIDINEPYROPHOSPHOKIN-MONOMER,b0142(1),,,
H2PTEROATESYNTH-CPLX,b3177(2),,,
HCAMULTI-CPLX,b2542(1) AND b2540(1) AND b2538(1) AND b2539(1),,,
HCAT-MONOMER,b2536(1),,,
HEMEOSYN-MONOMER,b0428(1),,,
HEMN-MONOMER,b3867(1),,,
HEMX-MONOMER,b3803(1),,,
His_RS_dim,b2514(2),,,
HISTCYCLOPRATPPHOS,b2026(1),,,
HISTDEHYD-CPLX,b2020(2),,,
HISTPHOSTRANS-CPLX,b2021(2),,,
HMP-P-KIN-CPLX,b2103(4),,,
HOLO-ACP-SYNTH-CPLX,b2563(2),,,
HOMOCYSMET-MONOMER,b3829(1),,,
HOMOCYSMETB12-MONOMER,b4019(1),,,
HOMOSERKIN-CPLX,b0003(2),,,
HOMSUCTRAN-CPLX,b4013(2),,,
hRNAP,b3988(1) AND b3295(2) AND b3987(1),,,
HYDROG3-CPLX,b2724() AND b2722() AND b2719() AND b2720() AND b2723() AND b2721(),,,
HYDROPEROXIDI-CPLX,b3942(4),,,
HYDROPEROXIDII-CPLX,b1732(6),,,
IDONDEHYD-MONOMER,b4267(1),,,
IleS_mono,b0026(1),,,
IMIDHISTID-CPLX,b2022(2),,,
IMP-DEHYDROG-CPLX,b2508(4),,,
InfA_mono,b0884(1),,,
InfB_mono,b3168(1),,,
InfC_mono,b1718(1),,,
IPPISOM-MONOMER,b2889(1),,,
IscA_tetra,b2528(4),,,
IscS,b2530(2),,,
IscU,b2529(2),,,
ISOCIT-LYASE,b4015(4),,,
ISOCITHASE-CPLX,b1136(2),,,
KDGT-MONOMER,b3909(1),,,
KDO-8PPHOSPHAT-CPLX,b3198(4),,,
KDO-8PSYNTH-CPLX,b1215(4),,,
KDOTRANS-MONOMER,b3633(1),,,
KDPGALDOL-4OH2OXOGLUTARALDOL-CPLX,b1850(3),,,
KEFB-MONOMER,b3350(1),,,
KETOBUTFORMLY-INACT-MONOMER,b3114(1),,,
KGTP-MONOMER,b2587(1),,,
KsgA_mono,b0051(1),,,
KUP-MONOMER,b3747(1),,,
L-ASPARTATE-OXID-MONOMER,b2574(1),,,
L-GLN-FRUCT-6-P-AMINOTRANS-CPLX,b3729(2),,,
L-LACTDEHYDROGFMN-MONOMER,b3605(1),,,
LACTALDREDUCT-CPLX,b2799(2),,,
LACY-MONOMER,b0343(1),,,
LAUROYLACYLTRAN-MONOMER,b1054(1),,,
LCTP-MONOMER,b3603(1),,,
LDC2-CPLX,b0186(10),,,
LeuS_mono,b0642(1),,,
LSERINEDEAM1-MONOMER,b1814(1),,,
LSERINEDEAM2-MONOMER,b2797(1),,,
LTAA-CPLX,b0870(4),,,
LTARTDEHYDRA-CPLX,b3062(2) AND b3061(2),,,
LUMAZINESYN-CPLX,b0415(60),,,
LYSDECARBOX-CPLX,b4131(10),,,
LysI_RS_dim,b2890(2),,,
LysII_RS_dim,b4129(2),,,
LYSP-MONOMER,b2156(1),,,
LYXK-CPLX,b3580(2),,,
MALATE-DEHASE,b3236(2),,,
MALATE-SYNTHASE,b4014(1),,,
MALDEXPHOSPHORYL-CPLX,b3417(2),,,
MALIC-NAD-CPLX,b1479(4),,,
MALIC-NADP-CPLX,b2463(6),,,
MALONYL-COA-ACP-TRANSACYL-MONOMER,b1092(),,,
MALSYNG-MONOMER,b2976(1),,,
MALTACETYLTRAN-CPLX,b0459(2),,,
MALTODEXGLUCOSID-MONOMER,b0403(1),,,
MANNONDEHYDRAT-MONOMER,b4322(1),,,
MANNONOXIDOREDUCT-MONOMER,b4323(1),,,
MANNPDEHYDROG-MONOMER,b3600(1),,,
MANNPGUANYLTRANGDP-MONOMER,b2049(1),,,
MANNPISOM-MONOMER,b1613(1),,,
Map_mono,b0168(1),,,
MELB-MONOMER,b4120(1),,,
MENE-CPLX,b2260(4),,,
MENF-CPLX,b2265(2),,,
Met_RS_dim,b2114(2),,,
METHGLYSYN-CPLX,b0963(6),,,
METHYLENETHFREDUCT-CPLX,b3941(4),,,
METNIQ-METHIONINE-ABC-CPLX,b0197() AND b0198() AND b0199(2),,,
Mfd_mono,b1114(1),,,
MGTA-MONOMER,b4242(1),,,
MHPCHYDROL-MONOMER,b0349(1),,,
MHPDHYDROL-MONOMER,b0350(1),,,
MHPELY-MONOMER,b0352(1),,,
MHPF-MONOMER,b0351(1),,,
MHPHYDROXY-MONOMER,b0347(1),,,
MHPT-MONOMER,b0353(1),,,
MiaA_dim,b4171(2),,,
MiaB_mono,b0661(1),,,
MMUM-MONOMER,b0261(1),,,
MnmC_mono,b2324(1),,,
MnmE_dim,b3706(2),,,
MnmEG_cplx,MnmE_dim(1) AND MnmG_dim(1),,,
MnmG_dim,b3741(2),,,
MONOMER0-148,b3012(1),,,
MONOMER0-149,b0207(1),,,
MONOMER0-1842,b0131(1),,,
MONOMER0-341,b3821(1),,,
MTR-MONOMER,b3161(1),,,
MYRISTOYLACYLTRAN-MONOMER,b1855(1),,,
N-ACETYLGLUTPREDUCT-MONOMER,b3958(1),,,
N-ACETYLTRANSFER-CPLX,b2818(6),,,
NACGLCTRANS-MONOMER,b0090(1),,,
NACMURLALAAMI1-MONOMER,b2435(1),,,
NACMURLALAAMI2-MONOMER,b4169(1),,,
NAD-SYNTH-CPLX,b1740(2),,,
NADH-DHI-CPLX,b2288(1) AND b2283() AND b2284() AND b2277() AND b2280() AND b2285() AND b2279() AND b2281() AND b2286() AND b2278() AND b2282() AND b2276() AND b2287(),,,
NADH-DHII-MONOMER,b1109(1),,,
NAG1P-URIDYLTRANS-CPLX,b3730(3),,,
NAG6PDEACET-CPLX,b0677(4),,,
NANE-MONOMER,b3223(1),,,
NANK-MONOMER,b3222(1),,,
NANT-MONOMER,b3224(1),,,
NAP-CPLX,b2202() AND b2203() AND b2204() AND b2205() AND b2206(),,,
NAPAB-CPLX_NAPC-MONOMER,b2202() AND b2203() AND b2206(),,,
NAPD-MONOMER,b2207(1),,,
NARJ-MONOMER,b1226(1),,,
NARK-MONOMER,b1223(1),,,
NARU-MONOMER,b1469(1),,,
NARW-MONOMER,b1466(1),,,
NHAB-MONOMER,b1186(1),,,
NICONUCADENYLYLTRAN-MONOMER,b0639(1),,,
NICOTINAMID-MONOMER,b1768(1),,,
NICOTINATEPRIBOSYLTRANS-MONOMER,b0931(1),,,
NIRC-MONOMER,b3367(1),,,
NITRATREDUCTA-CPLX,b1227(1) AND b1225(1) AND b1224(1),,,
NITRATREDUCTZ-CPLX,b1468(1) AND b1465(1) AND b1467(1),,,
NITRITREDUCT-CPLX,b3365(2) AND b3366(1),,,
NRDACTMULTI-CPLX,b4237(2) AND b4238(2) AND b3924(1),,,
NRFMULTI-CPLX,b4071(1) AND b4070(1) AND b4073(1) AND b4072(1),,,
NUCLEOSIDE-DIP-KIN-CPLX,b2518(4),,,
NUPC-MONOMER,b2393(1),,,
NUPG-MONOMER,b2964(1),,,
NusA_mono,b3169(1),,,
NusB_mono,b0416(1),,,
NusG_mono,b3982(1),,,
O-SUCCHOMOSERLYASE-CPLX,b3939(4),,,
O-SUCCINYLBENZOATE-COA-SYN-MONOMER,b2261(1),,,
OCTAPRENYL-METHOXYPHENOL-OH-MONOMER,b2907(1),,,
OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-MON,b0662(1),,,
OHMETHYLBILANESYN-MONOMER,b3805(1),,,
Orn_dim,b4162(2),,,
ORNCARBAMTRANSFERF-CPLX,b0273(3),,,
ORNCARBAMTRANSFERI-CPLX,b4254(3),,,
ORNDECARBOX-BIO-CPLX,b2965(2),,,
ORNDECARBOXDEG-CPLX,b0693(2),,,
OROPRIBTRANS-CPLX,b3642(2),,,
OROTPDECARB-CPLX,b1281(2),,,
PABASYN-COMPI-MONOMER,b1812(1),,,
PABASYN-CPLX,b3360(1) AND b1812(1),,,
PALMITOTRANS-MONOMER,b2378(1),,,
PANF-MONOMER,b3258(1),,,
PANTOATE-BETA-ALANINE-LIG-CPLX,b0133(2),,,
PANTOTHENATE-KIN-CPLX,b3974(2),,,
PAPSSULFOTRANS-CPLX,b2762(2),,,
PD04413,b4390(1),,,
PDXH-CPLX,b1638(2),,,
PDXK-CPLX,b2418(4),,,
PDXY-MONOMER,b1636(1),,,
PEPCARBOX-CPLX,b3956(4),,,
PEPCARBOXYKIN-MONOMER,b3403(1),,,
PEPSYNTH-CPLX,b1702(2),,,
PFLACTENZ-MONOMER,b0902(1),,,
PGAM2-MONOMER,b4395(1),,,
PGK,b2926(1),,,
PGLUCONDEHYDRAT-MONOMER,b1851(1),,,
PGLYCDEHYDROG-CPLX,b2913(4),,,
PGMI-MONOMER,b3612(1),,,
PGPPHOSPHAA-MONOMER,b0418(1),,,
PGPPHOSPHAB-MONOMER,b1278(1),,,
Phe_RS_tetra,b1713(2) AND b1714(2),,,
PHENDEHYD-CPLX,b1385(2),,,
PHENPRODIOLDEHYDROG-MONOMER,b2541(1),,,
PHEP-MONOMER,b0576(1),,,
PHOSACETYLTRANS-CPLX,b2297(6),,,
PHOSGLUCOSAMINEMUT-MONOMER,b3176(1),,,
PHOSGLYCMUTASE,b0755(2),,,
PHOSMANMUT-MONOMER,b2048(1),,,
PHOSNACMURPENTATRANS-MONOMER,b0087(1),,,
PHOSPHAGLYPSYN-MONOMER,b1912(1),,,
PHOSPHASERSYN-CPLX,b2585(),,,
PHOSPHOGLUCMUT-MONOMER,b0688(1),,,
PITA-MONOMER,b3493(1),,,
PITB-MONOMER,b2987(1),,,
PKI-COMPLEX,b1676(4),,,
PKII-CPLX,b1854(4),,,
Pnp_trim,b3164(3),,,
PNUC-MONOMER,b0751(1),,,
PORPHOBILSYNTH-CPLX,b0369(8),,,
POTE-MONOMER,b0692(1),,,
PPENTOMUT-MONOMER,b4383(1),,,
PPK-CPLX,b2501(4),,,
PPPGPPHYDRO-CPLX,b3779(2),,,
PPX-CPLX,b2502(2),,,
PRAI-IGPS,b1262(1),,,
PrfA_mono,b1211(1),,,
PrfB_mono,b2891(1),,,
PrfC_mono,b4375(1),,,
PRIBFAICARPISOM-MONOMER,b2024(1),,,
Pro_RS_dim,b0194(2),,,
PROPKIN-MONOMER,b3115(1),,,
PROTOHEME-FERROCHELAT-MONOMER,b0475(1),,,
PRPPAMIDOTRANS-CPLX,b2312(4),,,
PRPPSYN-MONOMER,b1207(1),,,
PSD-MONOMER,b4160(1),,,
PSERPHOSPHA-MONOMER,b4388(1),,,
PSERTRANSAM-CPLX,b0907(2),,,
PTSI-MONOMER,b2416(1),,,
PURE-CPLX,b0523(8),,,
PURK-CPLX,b0522(2),,,
PUTA-CPLX,b1014(2),,,
PUTP-MONOMER,b1015(1),,,
PYRNUTRANSHYDROGEN-CPLX,b1602(2) AND b1603(2),,,
PYRROLINECARBREDUCT-CPLX,b0386(10),,,
PYRUVATEDEH-CPLX,b0114(24) AND b0115(24) AND b0116(12),,,
PYRUVFORMLY-INACTIVE-CPLX,b0903(2),,,
PYRUVFORMLY-MONOMER_EG11784-MONOMER,b2579(1) AND b0903(1),,,
PYRUVOXID-CPLX,b0871(4),,,
QueA_mono,b0405(1),,,
QueF_dim,b2794(2),,,
QueG_mono,b4166(1),,,
QUINOPRIBOTRANS-CPLX,b0109(2),,,
RbfA_mono,b3167(1),,,
RED-THIOREDOXIN-MONOMER,b3781(1),,,
RED-THIOREDOXIN2-MONOMER,b2582(1),,,
RELA-MONOMER,b2784(1),,,
RFBX-MONOMER,b2037(1),,,
RFFTRANS-MONOMER,b3791(1),,,
RHAMNULOKIN-MONOMER,b3904(1),,,
RHAMNULPALDOL-CPLX,b3902(4),,,
RHAT-MONOMER,b3907(1),,,
RhlB_dim,b3780(2),,,
Rho_hexa,b3783(6),,,
RHTB-MONOMER,b3824(1),,,
RHTC-MONOMER,b3823(1),,,
RIB5PISOMA-CPLX,b2914(2),,,
RIB5PISOMB-CPLX,b4090(2),,,
RIBAZOLEPHOSPHAT-MONOMER,b0638(1),,,
RIBF-MONOMER,b0025(1),,,
RIBONUCLEOSIDE-DIP-REDUCTI-CPLX,b2234(2) AND b2235(2),,,
RIBONUCLEOSIDE-DIP-REDUCTII-CPLX,b2676(2) AND b2675(2),,,
RIBONUCLEOSIDE-TRIP-REDUCT-CPLX,b4238(2),,,
RIBULOKIN-CPLX,b0063(2),,,
RIBULP3EPIM-MONOMER,b3386(1),,,
RIBULPEPIM-CPLX,b0061(4),,,
RimM_mono,b2608(1),,,
RlmB_dim,b4180(2),,,
RlmF_mono,b0807(),,,
RlmG_mono,b3084(),,,
RlmH_dim,b0636(2),,,
RlmI_dim,b0967(2),,,
RlmL_dim,b0948(2),,,
RlmM_mono,b2806(),,,
RlmN_mono,b2517(),,,
RluA_mono,b0058(1),,,
RluB_mono,b1269(1),,,
RluC_mono,b1086(1),,,
RluD_mono,b2594(1),,,
RNase_BN_dim,b2268(2),,,
RNase_E_tetra,b1084(4),,,
RNase_G_dim,b3247(2),,,
RNase_III_dim,b2567(2),,,
RNase_P_cplx,b3704(1) AND b3123(1),,,
RNase_T_dim,b1652(2),,,
Rnb_mono,b1286(1),,,
Rnd_mono,b1804(1),,,
Rph_mono,b3643(1),,,
rpL7/12,b3986(2),,,
RplA_mono,b3984(1),,,
RplB_mono,b3317(1),,,
RplC_mono,b3320(1),,,
RplD_mono,b3319(1),,,
RplE_mono,b3308(1),,,
RplF_mono,b3305(1),,,
RplI_mono,b4203(1),,,
RplJ_mono,b3985(1),,,
RplK_mono,b3983(1),,,
RplM_mono,b3231(1),,,
RplN_mono,b3310(1),,,
RplO_mono,b3301(1),,,
RplP_mono,b3313(1),,,
RplQ_mono,b3294(1),,,
RplR_mono,b3304(1),,,
RplS_mono,b2606(1),,,
RplT_mono,b1716(1),,,
RplU_mono,b3186(1),,,
RplV_mono,b3315(1),,,
RplW_mono,b3318(1),,,
RplX_mono,b3309(1),,,
RplY_mono,b2185(1),,,
RpmA_mono,b3185(1),,,
RpmB_mono,b3637(1),,,
RpmC_mono,b3312(1),,,
RpmD_mono,b3302(1),,,
RpmE_mono,b3936(1),,,
RpmF_mono,b1089(1),,,
RpmG_mono,b3636(1),,,
RpmH_mono,b3703(1),,,
RpmI_mono,b1717(1),,,
RpmJ_mono,b3299(1),,,
RPOA-MONOMER,b2010(1),,,
RpoD_mono,b3067(1),,,
RpoE_mono,b2573(1),,,
RpoH_mono,b3461(1),,,
RpoN_mono,b3202(1),,,
RpoS_mono,b2741(1),,,
RpoZ_mono,b3649(1),,,
RpsA_mono,b0911(1),,,
RpsB_mono,b0169(1),,,
RpsC_mono,b3314(1),,,
RpsD_mono,b3296(1),,,
RpsE_mono,b3303(1),,,
RpsF_mono,b4200(1),,,
RpsG_mono,b3341(1),,,
RpsH_mono,b3306(1),,,
RpsI_mono,b3230(1),,,
RpsJ_mono,b3321(1),,,
RpsK_mono,b3297(1),,,
RpsL_mono,b3342(1),,,
RpsM_mono,b3298(1),,,
RpsN_mono,b3307(1),,,
RpsO_mono,b3165(1),,,
RpsP_mono,b2609(1),,,
RpsQ_mono,b3311(1),,,
RpsR_mono,b4202(1),,,
RpsS_mono,b3316(1),,,
RpsT_mono,b0023(1),,,
RpsU_mono,b3065(1),,,
Rrf_mono,b0172(1),,,
RrmA_dim,b1822(2),,,
RrmJ_mono,b3179(1),,,
RsmB_mono,b3289(1),,,
RsmC_mono,b4371(1),,,
RsmD_mono,b3465(),,,
RsmF_mono,b1835(),,,
RsmG_mono,b3740(),,,
RsmH_mono,b0082(),,,
RsmI_mono,b3146(),,,
RsuA_mono,b2183(1),,,
RumA_mono,b2785(1),,,
RumB_mono,b0859(1),,,
S-ADENMETSYN-CPLX,b2942(4),,,
SAICARSYN-CPLX,b2476(3),,,
SARCOX-MONOMER,b1059(1),,,
SDAC-MONOMER,b2796(1),,,
SelA_deca,b3591(10),,,
SelB_mono,b3590(1),,,
Ser_RS_dim,b0893(2),,,
SHIA-MONOMER,b1981(1),,,
SIROHEMESYN-CPLX,b3368(2),,,
SORB6PDEHYDROG-CPLX,b2705(4),,,
SPED-MONOMER,b0120(1),,,
SPERMACTRAN-CPLX,b1584(4),,,
SPERMIDINESYN-CPLX,b0121(2),,,
SPOT-MONOMER,b3650(1),,,
Sra_mono,b1480(1),,,
SUCC-DEHASE,b0721(1) AND b0723(1) AND b0722(1) AND b0724(1),,,
SUCCARGDIHYDRO-MONOMER,b1745(1),,,
SUCCCOASYN,b0728(2) AND b0729(2),,,
SUCCGLUALDDEHYD-MONOMER,b1746(1),,,
SUCCGLUDESUCC-MONOMER,b1744(1),,,
SUCCORNTRANSAM-CPLX,b1748(2),,,
SULFITE-REDUCT-CPLX,b2764(8) AND b2763(4),,,
SUPEROX-DISMUTFE-CPLX,b1656(2),,,
SUPEROX-DISMUTMN-CPLX,b3908(2),,,
TadA_dim,b2559(2),,,
TDCC-MONOMER,b3116(1),,,
TDK-MONOMER,b1238(1),,,
TDPFUCACTRANS-MONOMER,b3790(1),,,
TETRAACYLDISACC4KIN-MONOMER,b0915(1),,,
Tgt_hexa,b0406(6),,,
THI-P-KIN-MONOMER,b0417(1),,,
THIC-MONOMER,b3994(1),,,
THIE-MONOMER,b3993(1),,,
THIG-MONOMER,b3991(1),,,
THIH-MONOMER_THIF-MONOMER_THII-MONOMER_THIS-MONOMER,b3990() AND b4407() AND b0423() AND b3992(),,,
ThiI_mono,b0423(1),,,
THIKIN-MONOMER,b1106(1),,,
THIOESTERII-CPLX,b0452(4),,,
THIOREDOXIN-REDUCT-NADPH-CPLX,b0888(),,,
Thr_RS_dim,b1719(2),,,
THREDEHYDCAT-CPLX,b3117(4),,,
THREDEHYDSYN-CPLX,b3772(4),,,
THREODEHYD-CPLX,b3616(4),,,
THRESYN-MONOMER,b0004(1),,,
THYMIDYLATESYN-CPLX,b2827(2),,,
THZ-KIN-MONOMER,b2104(1),,,
Tig_mono,b0436(1),,,
TilS_mono,b0188(1),,,
TMAOREDUCTI-CPLX,b0996() AND b0997(2),,,
TmcA_mono,b2474(),,,
TNAB-MONOMER,b3709(1),,,
TPI,b3919(2),,,
