0	1
b0032	set(['Pyrimidine metabolism', 'Alanine, aspartate and glutamate metabolism', 'other enzymes'])
b0033	set(['Pyrimidine metabolism', 'Alanine, aspartate and glutamate metabolism', 'other enzymes'])
b0030	set(['other enzymes'])
b0394	set(['Amino sugar and nucleotide sugar metabolism', 'other enzymes', 'Starch and sucrose metabolism', 'Fructose and mannose metabolism'])
b0036	set(['other enzymes'])
b1298	set(['Peptidases', 'Arginine and proline metabolism', 'other enzymes'])
b2066	set(['Pyrimidine metabolism', 'Drug metabolism - other enzymes', 'other enzymes'])
b2065	set(['Pyrimidine metabolism', 'other enzymes'])
b2744	set(['Pyrimidine metabolism', 'Nicotinate and nicotinamide metabolism', 'other enzymes', 'Purine metabolism'])
b3908	"set(['other enzymes', ""Huntington's disease"", 'Peroxisome'])"
b4467	set(['Glyoxylate and dicarboxylate metabolism'])
b2441	set(['other enzymes', 'Glycerophospholipid metabolism'])
b2440	set(['other enzymes', 'Glycerophospholipid metabolism'])
b2114	set(['tRNA loading', 'Amino acid related enzymes', 'other enzymes', 'Selenocompound metabolism'])
b2261	set(['Ubiquinone and other terpenoid-quinone biosynthesis', 'other enzymes'])
b2239	set(['other enzymes', 'Glycerophospholipid metabolism'])
b1478	set(['Drug metabolism - cytochrome P450', 'Naphthalene degradation', 'Chloroalkane and chloroalkene degradation', 'Glycolysis / Gluconeogenesis', 'Retinol metabolism', 'Fatty acid metabolism', 'Metabolism of xenobiotics by cytochrome P450', 'Tyrosine metabolism', 'other enzymes'])
b0810	set(['Transporters', 'ABC transporters'])
b0811	set(['Transporters', 'ABC transporters'])
b1033	set(['Pyruvate metabolism', 'Glyoxylate and dicarboxylate metabolism', 'Glycine, serine and threonine metabolism', 'other enzymes'])
b1982	set(['other enzymes', 'Purine metabolism'])
b1134	set(['other enzymes'])
b1710	set(['Glutathione metabolism', 'other enzymes', 'Arachidonic acid metabolism'])
b1247	set(['Transporters', 'ABC transporters'])
b1244	set(['Transporters', 'ABC transporters'])
b1245	set(['Transporters', 'ABC transporters'])
b1714	set(['tRNA loading', 'other enzymes', 'Amino acid related enzymes'])
b3568	set(['Transporters', 'ABC transporters'])
b1441	set(['Transporters'])
b3565	set(['Pentose and glucuronate interconversions', 'other enzymes', 'Fructose and mannose metabolism'])
b3564	set(['Pentose and glucuronate interconversions', 'other enzymes'])
b3567	set(['Transporters', 'other enzymes', 'ABC transporters'])
b3566	set(['Transporters', 'ABC transporters'])
b3560	set(['tRNA loading', 'other enzymes', 'Amino acid related enzymes'])
b1249	set(['other enzymes', 'Glycerophospholipid metabolism'])
b3288	set(['tRNA loading', 'other enzymes', 'One carbon pool by folate'])
b3397	set(['other enzymes', 'Purine metabolism'])
b0120	set(['Cysteine and methionine metabolism', 'Arginine and proline metabolism', 'other enzymes'])
b0860	set(['Transporters', 'ABC transporters'])
b0863	set(['Transporters', 'ABC transporters'])
b3212	set(['Alanine, aspartate and glutamate metabolism', 'other enzymes', 'Nitrogen metabolism'])
b1764	set(['other enzymes', 'Selenocompound metabolism'])
b1767	set(['Alanine, aspartate and glutamate metabolism', 'other enzymes', 'Nitrogen metabolism', 'Cyanoamino acid metabolism'])
b3225	set(['Amino sugar and nucleotide sugar metabolism', 'other enzymes'])
b1768	set(['Nicotinate and nicotinamide metabolism', 'other enzymes'])
b2366	set(['Glycine, serine and threonine metabolism', 'other enzymes'])
b0963	set(['Pyruvate metabolism', 'other enzymes'])
b0968	set(['Pyruvate metabolism', 'other enzymes', 'Aminobenzoate degradation'])
b2242	set(['other enzymes', 'Glycerophospholipid metabolism'])
b2241	set(['other enzymes', 'Glycerophospholipid metabolism'])
b2240	set(['Transporters'])
b3605	set(['Pyruvate metabolism', 'other enzymes'])
b2675	set(['Pyrimidine metabolism', 'DNA repair and recombination proteins', 'other enzymes', 'Purine metabolism'])
b4194	set(['Transporters', 'other enzymes', 'Ascorbate and aldarate metabolism', 'Phosphotransferase system (PTS)'])
b0331	set(['other enzymes', 'Propanoate metabolism'])
b1246	set(['Transporters', 'ABC transporters'])
b3945	set(['Glycerolipid metabolism', 'other enzymes'])
b3416	set(['other enzymes', 'Starch and sucrose metabolism'])
b2148	set(['Transporters', 'ABC transporters'])
b2149	set(['Transporters', 'other enzymes', 'ABC transporters'])
b2418	set(['Vitamin B6 metabolism', 'other enzymes'])
b2417	set(['Phosphotransferase system (PTS)', 'Starch and sucrose metabolism', 'Glycolysis / Gluconeogenesis', 'Transporters', 'Amino sugar and nucleotide sugar metabolism', 'other enzymes'])
b2143	set(['Pyrimidine metabolism', 'Drug metabolism - other enzymes', 'other enzymes'])
b3784	set(['Lipopolysaccharide biosynthesis proteins', 'other enzymes', 'Glycosyltransferases'])
b3787	set(['Amino sugar and nucleotide sugar metabolism', 'other enzymes'])
b3786	set(['Lipopolysaccharide biosynthesis proteins', 'Amino sugar and nucleotide sugar metabolism', 'other enzymes'])
b4033	set(['Transporters', 'ABC transporters'])
b4031	set(['Transporters'])
b2964	set(['Transporters'])
b2965	set(['Glutathione metabolism', 'Arginine and proline metabolism', 'other enzymes'])
b3789	set(['Streptomycin biosynthesis', 'Polyketide sugar unit biosynthesis', 'other enzymes'])
b2963	set(['other enzymes'])
b0365	set(['Transporters', 'ABC transporters'])
b2093	set(['Transporters', 'Galactose metabolism', 'Phosphotransferase system (PTS)', 'other enzymes'])
b2091	set(['Galactose metabolism', 'other enzymes'])
b2096	set(['Galactose metabolism', 'other enzymes'])
b2094	set(['Transporters', 'Galactose metabolism', 'Phosphotransferase system (PTS)', 'other enzymes'])
b2095	set(['Galactose metabolism', 'other enzymes'])
b3128	set(['Ascorbate and aldarate metabolism', 'other enzymes'])
b1241	set(['Pyruvate metabolism', 'Naphthalene degradation', 'Chloroalkane and chloroalkene degradation', 'Glycolysis / Gluconeogenesis', 'Xylene degradation', 'Fatty acid metabolism', 'Butanoate metabolism', 'Dioxin degradation', 'Benzoate degradation', 'Tyrosine metabolism', 'other enzymes'])
b3460	set(['Transporters', 'ABC transporters'])
b2563	set(['Pantothenate and CoA biosynthesis', 'other enzymes'])
b1487	set(['Transporters', 'ABC transporters'])
b0662	set(['Ubiquinone and other terpenoid-quinone biosynthesis', 'other enzymes'])
b3469	set(['other enzymes'])
b1064	set(['Chaperones and folding catalysts'])
b1993	set(['Porphyrin and chlorophyll metabolism', 'other enzymes'])
b1991	set(['Porphyrin and chlorophyll metabolism', 'other enzymes'])
b0212	set(['Pyruvate metabolism', 'other enzymes'])
b1002	set(['other enzymes', 'Glycolysis / Gluconeogenesis'])
b4485	set(['Transporters', 'other enzymes'])
b2893	set(['Chaperones and folding catalysts', 'other enzymes', 'Secretion system'])
b2890	set(['tRNA loading', 'other enzymes', 'Amino acid related enzymes'])
b2027	set(['Lipopolysaccharide biosynthesis proteins'])
b2784	set(['other enzymes', 'Purine metabolism'])
b2781	set(['Pyrimidine metabolism', 'other enzymes', 'Purine metabolism'])
b4322	set(['Pentose and glucuronate interconversions', 'other enzymes'])
b4323	set(['Pentose and glucuronate interconversions', 'other enzymes'])
b2813	set(['other enzymes'])
b0355	set(['other enzymes', 'Methane metabolism'])
b1613	set(['Amino sugar and nucleotide sugar metabolism', 'other enzymes', 'Fructose and mannose metabolism'])
b1192	set(['Peptidases', 'other enzymes'])
b1193	set(['other enzymes'])
b1197	set(['other enzymes', 'Starch and sucrose metabolism'])
b1927	set(['other enzymes', 'Carbohydrate digestion and absorption', 'Starch and sucrose metabolism'])
b0822	set(['other enzymes'])
b0351	set(['Pyruvate metabolism', 'Xylene degradation', 'Butanoate metabolism', 'Dioxin degradation', 'Benzoate degradation', 'other enzymes'])
b0829	set(['Transporters', 'ABC transporters'])
b0828	set(['Peptidases', 'other enzymes'])
b1493	set(['Type I diabetes mellitus', 'Alanine, aspartate and glutamate metabolism', 'Butanoate metabolism', 'beta-Alanine metabolism', 'other enzymes', 'Taurine and hypotaurine metabolism'])
b1101	set(['Transporters', 'other enzymes', 'Amino sugar and nucleotide sugar metabolism', 'Phosphotransferase system (PTS)', 'Glycolysis / Gluconeogenesis'])
b2131	set(['Transporters', 'ABC transporters'])
b1107	set(['Amino sugar and nucleotide sugar metabolism', 'other enzymes'])
b1109	set(['other enzymes', 'Oxidative phosphorylation'])
b1661	set(['other enzymes'])
b1440	set(['Transporters'])
b3182	set(['Peptidoglycan biosynthesis', 'other enzymes', 'Peptidases'])
b1444	set(['Arginine and proline metabolism', 'beta-Alanine metabolism', 'other enzymes'])
b3222	set(['Amino sugar and nucleotide sugar metabolism', 'other enzymes'])
b3223	set(['Amino sugar and nucleotide sugar metabolism', 'other enzymes'])
b0628	set(['other enzymes', 'Lipoic acid metabolism'])
b3631	set(['Lipopolysaccharide biosynthesis', 'Lipopolysaccharide biosynthesis proteins', 'other enzymes', 'Glycosyltransferases'])
b3630	set(['Lipopolysaccharide biosynthesis', 'Lipopolysaccharide biosynthesis proteins', 'other enzymes'])
b3632	set(['Lipopolysaccharide biosynthesis', 'Lipopolysaccharide biosynthesis proteins', 'Glycosyltransferases'])
b4392	set(['other enzymes'])
b4258	set(['tRNA loading', 'Valine, leucine and isoleucine biosynthesis', 'other enzymes', 'Amino acid related enzymes'])
b4390	set(['Transcription factors'])
b3126	set(['Ascorbate and aldarate metabolism', 'other enzymes'])
b2328	set(['Peptidases'])
b0197	set(['Transporters', 'ABC transporters'])
b3526	set(['Pentose and glucuronate interconversions', 'other enzymes', 'Pentose phosphate pathway'])
b3528	set(['Two-component system'])
