bnumber	Description	Gene	Peptides.used.for.quantitation	Confidence.score	MW[Da]	Bnumber	Annotated functional COG groups (letter)	Annotated functional COG group (description)	Annotated functional COG class	GAL_BATCH_mu=0.26_S	ACE_BATCH_mu=0.3_S	PYR_BATCH_mu=0.40_S	FUM_BATCH_mu=0.42_S	SUCC_BATCH_mu=0.44_S	GAM_BATCH_mu=0.46_S	GLYC_BATCH_mu=0.47_S	MAN_BATCH_mu=0.47_S	XYL_BATCH_mu=0.55_S	GLC_BATCH_mu=0.58_S	FRU_BATCH_mu=0.65_S
b1765	Putative NAD(P)H nitroreductase ydjA OS=Escherichia coli (strain K12) GN=ydjA PE=1 SV=1	ydjA	5	368.45	20028.122369999997	b1765	C	Energy production and conversion	METABOLISM	0.11398758746878324	0.13114754098360656	0.1363934426229508	0.12628544382771828	0.12559833947557927	0.14558044466691694	0.1407517800960424	0.13868190097698294	0.15707934269541882	0.12891556992226585	0.13181214000886132
b2133	D-lactate dehydrogenase OS=Escherichia coli (strain K12) GN=dld PE=1 SV=3	dld	30	1565.74	64553.60212	b2133	C	Energy production and conversion	METABOLISM	0.1362411294908884	0.1710620099786173	0.13530054644808742	0.15920141129899748	0.13703562502647518	0.12889500688274308	0.12357178340784898	0.12709057791025005	0.15688348316587344	0.12545216655121988	0.1083665632845961
b2206	Periplasmic nitrate reductase OS=Escherichia coli (strain K12) GN=napA PE=1 SV=3	napA	2	107.06	92964.82882000001	b2206	C	Energy production and conversion	METABOLISM	0.00014959325470415152	1.772392492278451e-05	0.005377049180327869	0.0003011918592143195	0.0008853306222730544	0.0004400784215575856	0.000801043219076006			0.00020780420226275688	
b2239	Glycerophosphoryl diester phosphodiesterase OS=Escherichia coli (strain K12) GN=glpQ PE=1 SV=2	glpQ	12	522.55	40799.26496	b2239	C	Energy production and conversion	METABOLISM	0.007022228815864302	0.01487289142314089	0.012808743169398906	0.01540381222838948	0.009234549074427075	0.0184165519542819	0.08734889882430866	0.01055638350720318	0.007011771157725678	0.021357654121450013	0.010338207059518534
b2241	Anaerobic glycerol-3-phosphate dehydrogenase subunit A OS=Escherichia coli (strain K12) GN=glpA PE=1 SV=1	glpA	14	681.29	58903.373470000006	b2241	C	Energy production and conversion	METABOLISM	0.005563385505526296	0.003563791874554526	0.004021857923497267	0.003356137859816703	0.003240564239420511	0.003253660367913903	0.09624937903626428	0.003270409008113926	0.007188044734316549	0.0026745170476410378	0.0019014916555900165
b2243	Anaerobic glycerol-3-phosphate dehydrogenase subunit C OS=Escherichia coli (strain K12) GN=glpC PE=1 SV=1	glpC	2	77.58	44061.53167	b2243	C	Energy production and conversion	METABOLISM	2.0918329500778877e-05	9.004514136374436e-07	9.005464480874318e-07	7.164063508454885e-05	9.022747490151226e-07	3.35794435406499e-05	0.0005774962742175856	1.4095876800794833e-05	1.5903793799087297e-05	9.101054413915184e-07	1.8405700782749962e-05
b2276	NADH-quinone oxidoreductase subunit N OS=Escherichia coli (strain K12) GN=nuoN PE=1 SV=2	nuoN	1	72.16	51992.046760000005	b2276	C	Energy production and conversion	METABOLISM	0.003931459090571915	0.0042765502494654314	0.00926775956284153	0.008756077621444862	0.004701995170923878	0.011054102532015183	0.012584865043881436	0.006685709554562012	0.005719098262725973	0.0033287154621719386	0.009212080933392408
b2277	NADH-quinone oxidoreductase subunit M OS=Escherichia coli (strain K12) GN=nuoM PE=1 SV=1	nuoM	1	38.17	56468.78099	b2277	C	Energy production and conversion	METABOLISM	0.000961847538510991	0.0012615823235923023	0.0034535519125683057	0.0017985456735940793	0.0013449400601516497	0.003545655529136945	0.002463156151680742	0.0016434840205332008	0.001040014101886127	0.001797121526976064	0.0023260965883916706
b2278	NADH-quinone oxidoreductase subunit L OS=Escherichia coli (strain K12) GN=nuoL PE=1 SV=2	nuoL	1	50.5	66376.18892999999	b2278	CP	Energy production and conversion	METABOLISM	0.00010459164750389438	0.0008743169398907105	0.0005202185792349726	0.000759433759304677	0.00011585546659889018	0.0005214199307554332	0.0005567974830269911	0.00027943368107302534	1.7235638599996085e-06	0.00039444316170245515	0.0006775217840791611
b2279	NADH-quinone oxidoreductase subunit K OS=Escherichia coli (strain K12) GN=nuoK PE=1 SV=1	nuoK	1	56.19	10819.97948	b2279	C	Energy production and conversion	METABOLISM	0.0037336498281532035	0.003825136612021859	0.007693989071038251	0.005206316423561809	0.006523488795696192	0.007717014975180412	0.018608213280344427	0.0073066732902798475	0.010263039348179485	0.007927345493727393	0.009304386353566682
b2281	NADH-quinone oxidoreductase subunit I OS=Escherichia coli (strain K12) GN=nuoI PE=1 SV=1	nuoI	6	261.7	20506.12496	b2281	C	Energy production and conversion	METABOLISM	0.020967781816383552	0.019767165597529106	0.026448087431693988	0.03248569338668732	0.02583979328165375	0.037333667042089014	0.03311806590495115	0.02421758569299553	0.015179113539769277	0.019241129839144153	0.01883030571555162
b2282	NADH-quinone oxidoreductase subunit H OS=Escherichia coli (strain K12) GN=nuoH PE=1 SV=1	nuoH	3	152.72	36176.95551	b2282	C	Energy production and conversion	METABOLISM	0.004401256088816359	0.02154906153480637	0.022295081967213116	0.01637192891872122	0.0027957809124412253	0.02335961289784341	0.018877297565822154	0.007617155158138763	0.0033883698611355934	0.015354421611637036	0.010245901639344262
b2283	NADH-quinone oxidoreductase subunit G OS=Escherichia coli (strain K12) GN=nuoG PE=1 SV=4	nuoG	32	2198.98	100217.9683	b2283	C	Energy production and conversion	METABOLISM	0.37336498281532027	0.34449988120693753	0.4852459016393443	0.4991179381265866	0.504087770576524	0.4880490551870854	0.5050505050505051	0.5071203841695645	0.26636896018175765	0.2982375125067344	0.4541426672574214
b2284	NADH-quinone oxidoreductase subunit F OS=Escherichia coli (strain K12) GN=nuoF PE=1 SV=3	nuoF	19	929.2	49242.939589999994	b2284	C	Energy production and conversion	METABOLISM	0.11843829587320427	0.09907341411261583	0.11650273224043715	0.13919366636547478	0.1400008472063371	0.1364034538856213	0.1453055141579732	0.12916045702930945	0.074034902168165	0.06195643808204418	0.11925860286516027
b2285	NADH-quinone oxidoreductase subunit E OS=Escherichia coli (strain K12) GN=nuoE PE=1 SV=1	nuoE	11	656.05	18560.16361	b2285	C	Energy production and conversion	METABOLISM	0.06923324184654946	0.05749584224281302	0.08043715846994536	0.09982358762531732	0.08853306222730545	0.10657823384641053	0.08921179003146215	0.08217420102666004	0.04778972520908005	0.044447009928422994	0.061106188155368474
b2286	NADH-quinone oxidoreductase subunit C/D OS=Escherichia coli (strain K12) GN=nuoC PE=1 SV=3	nuoC	31	1769.66	68174.53177999999	b2286	C	Energy production and conversion	METABOLISM	0.2546794253640927	0.23996198622000472	0.2644808743169399	0.32270556344391377	0.29228618630067355	0.36499395152880315	0.38292763702599764	0.32911077993045207	0.22132126838631333	0.20395597629492804	0.31568453699601245
b2287	NADH-quinone oxidoreductase subunit B OS=Escherichia coli (strain K12) GN=nuoB PE=1 SV=1	nuoB	9	473.2	25021.386140000002	b2287	C	Energy production and conversion	METABOLISM	0.02198155428627946	0.026372059871703497	0.03453551912568307	0.046684738178219526	0.025204388528826196	0.04984774538021941	0.0445024010597781	0.029392283490644145	0.018782928883404826	0.024436234895713078	0.026768571850539064
b2288	NADH-quinone oxidoreductase subunit A OS=Escherichia coli (strain K12) GN=nuoA PE=3 SV=1	nuoA	3	144.85	16428.6146	b2288	C	Energy production and conversion	METABOLISM	0.02269861286254729	0.027559990496554998	0.033661202185792355	0.038294393528677764	0.0294404202143432	0.05276769699244984	0.04181155820500082	0.03932770326212949	0.03192510331590183	0.022896944508581544	0.048921872692364504
b2296	Acetate kinase OS=Escherichia coli (strain K12) GN=ackA PE=1 SV=1	ackA	16	1176.04	43245.07012	b2296	C	Energy production and conversion	METABOLISM	0.5291397769700567	0.2494654312188168	1.2983606557377048	0.3700357127490211	0.521031897318592	0.30868059900721645	0.3849975161450572	0.5485179665507534	0.703135711068022	0.42330485646117144	0.6332151823955102
b2463	NADP-dependent malic enzyme OS=Escherichia coli (strain K12) GN=maeB PE=1 SV=1	maeB	46	2485.6	82346.78295	b2463	C	Energy production and conversion	METABOLISM	0.3338031303315778	0.4894274174388216	0.37595628415300547	0.39370078740157477	0.42148515270894227	0.3733366704208902	0.32083126345421425	0.45123364795495935	0.25853457899994126	0.12333564226891405	0.313838428592527
b2525	2Fe-2S ferredoxin OS=Escherichia coli (strain K12) GN=fdx PE=1 SV=2	fdx	8	427.59	12304.8297	b2525	C	Energy production and conversion	METABOLISM	0.08307989021585936	0.10049893086243764	0.09202185792349728	0.09423002452562282	0.08938026856440887	0.0802986693363367	0.10701275045537341	0.0796903460837887	0.0975380457136142	0.10775032709920726	0.10467434647762516
b2529	NifU-like protein OS=Escherichia coli (strain K12) GN=nifU PE=1 SV=1	iscU	9	494.3	13821.84619	b2529	C	Energy production and conversion	METABOLISM	0.4401256088816359	0.37063435495367075	0.3453551912568306	0.32700830428983263	0.3113483288855	0.3003378801151296	0.42846497764530544	0.4450240105977811	0.5738684215680514	0.41560840452551384	0.5224486781863832
b2552	Flavohemoprotein OS=Escherichia coli (strain K12) GN=hmp PE=1 SV=1	hmp	11	595.45	43822.01281	b2552	C	Energy production and conversion	METABOLISM	0.009667927700714587	0.0076265146115466875	0.013464480874316941	0.016027709651047717	0.016372262464523234	0.016393442622950817	0.01260556383507203	0.02111276701440636	0.023894862604540025	0.02078042022627569	0.017408802244867818
b2584	Uncharacterized protein yfiQ OS=Escherichia coli (strain K12) GN=yfiQ PE=4 SV=1	yfiQ	7	430.83	97907.95641	b2584	C	Energy production and conversion	METABOLISM	0.01767920282867245	0.00943216916132098	0.015584699453551914	0.01452175035497612	0.011077222857626974	0.011325240896008008	0.007969034608378871	0.014447756251034938	0.005209863485907907	0.0053875163549603625	0.005926007975188303
b2661	Succinate-semialdehyde dehydrogenase [NADP+] OS=Escherichia coli (strain K12) GN=gabD PE=1 SV=1	gabD	18	1025.2	51669.60686	b2661	C	Energy production and conversion	METABOLISM	0.27940558316643177	0.2188168210976479	0.2579234972677596	0.21147971257691148	0.16711144999364594	0.26279564510073833	0.2011922503725782	0.310481867858917	0.17039779070450672	0.118525359809128	0.13901196278245462
b2717	Hydrogenase 3 maturation protease OS=Escherichia coli (strain K12) GN=hycI PE=1 SV=2	hycI	3	119.99	17027.3572	b2717	C	Energy production and conversion	METABOLISM	0.0014266993051949655	0.0008434307436445711	0.0010360655737704917	0.0006152919409663956	0.000870504511373745	0.0008342718892086932	0.0010142407683391289	0.0007534359993376387	0.0011418610572497404	0.0005907026860617256	0.0008085954807266282
b2721	Formate hydrogenlyase subunit 5 OS=Escherichia coli (strain K12) GN=hycE PE=1 SV=1	hycE	2	53.35	64920.752889999996	b2721	C	Energy production and conversion	METABOLISM	0.0002645698884850283	9.028272748871467e-05	0.00020065573770491804	0.00016006195946818123	0.0005824543567585885	0.0002711383639928253	0.0003953469117403543	0.00037257824143070045	0.00020369391072722645	0.000227045332101901	0.0007052134101314429
b2790	Uncharacterized protein yqcA OS=Escherichia coli (strain K12) GN=yqcA PE=3 SV=1	yqcA	2	70.05	16245.97352	b2790	C	Energy production and conversion	METABOLISM	0.005612837821130975	0.011427892611071515	0.006907103825136611	0.006088378296975174	0.0018702079891557586	0.006841029491511282	0.007513661202185791	0.003974167908594138	0.003975948449771824	0.008119756792118835	0.001781494609363462
b2799	Lactaldehyde reductase OS=Escherichia coli (strain K12) GN=fucO PE=1 SV=1	fucO	7	322.14	40600.70263	b2799	C	Energy production and conversion	METABOLISM	0.03164948198699405	0.033737229745782846	0.014994535519125683	0.018480271933221465	0.01899860210954378	0.016581153798022774	0.011612021857923498	0.018794502401059777	0.00703135711068022	0.00536827522512122	0.006221385319745976
b2834	Protein tas OS=Escherichia coli (strain K12) GN=tas PE=1 SV=1	tas	4	222.89	38457.6131	b2834	C	Energy production and conversion	METABOLISM	0.027940558316643174	0.022119268234735093	0.020131147540983607	0.02151370422959425	0.01505909264201296	0.02794810828849122	0.029185295578738203	0.021733730750124195	0.022719705427267565	0.02982375125067344	0.02233791168217398
b2867	Xanthine dehydrogenase FAD-binding subunit OS=Escherichia coli (strain K12) GN=xdhB PE=3 SV=1	xdhB	3	128.44	31519.11675	b2867	C	Energy production and conversion	METABOLISM	0.00026704250426526225	0.00011499168448562604	0.0003978142076502733	0.0010025386170990922	0.000550684119117211	0.000554790806323781	0.00028150356019208473			0.0009120295543754331	
b2868	Xanthine dehydrogenase iron-sulfur-binding subunit OS=Escherichia coli (strain K12) GN=xdhC PE=3 SV=1	xdhC	1	70.93	16892.39962	b2868	C	Energy production and conversion	METABOLISM	5.736468610142669e-05	1.318602993585175e-05	9.114754098360657e-05	0.00045824190009035757	9.848773668827044e-05	0.00010490969006799317	0.0007492962410995198			0.0001069806819056415	
b2895	Flavodoxin-2 OS=Escherichia coli (strain K12) GN=fldB PE=3 SV=1	fldB	2	160.91	19669.48877	b2895	C	Energy production and conversion	METABOLISM	0.011942734218529785	0.015134236160608223	0.019322404371584702	0.017124908566757024	0.02266276951751599	0.02607099653777166	0.01844262295081967	0.025459513164431194	0.029770648490902326	0.04329254213807435	0.026583961010190515
b2962	Probable Fe(2+)-trafficking protein OS=Escherichia coli (strain K12) GN=yggX PE=1 SV=2	yggX	10	371.21	10927.416009999999	b2962	CO	Energy production and conversion	METABOLISM	0.11324580273471306	0.06961273461629841	0.10557377049180328	0.09014242072199992	0.08768585589020206	0.12284653568598006	0.104735883424408	0.09562841530054643	0.1425857375090585	0.12025706149465097	0.11390488849505243
b2975	Glycolate permease glcA OS=Escherichia coli (strain K12) GN=glcA PE=1 SV=1	glcA	2	92.76	58863.68758	b2975	C	Energy production and conversion	METABOLISM	0.006601884133224539	0.009337134711332858	0.00037814207650273225	0.004776042338969923	0.0014847291057737111	0.006048471196763024	0.0014861732074846828	0.0038706739526411654	0.0006345848757271286	0.0001902947741091357	0.0001630113720277655
b2976	Malate synthase G OS=Escherichia coli (strain K12) GN=glcB PE=1 SV=3	glcB	30	1775.61	80419.85712999999	b2976	C	Energy production and conversion	METABOLISM	0.42281729841999854	0.7531480161558566	0.08437158469945355	0.2839808958306441	0.2541619011310205	0.2982522003921078	0.21112767014406358	0.32290114257327374	0.11399024619542862	0.07253905949357348	0.1092896174863388
b2979	Glycolate oxidase subunit glcD OS=Escherichia coli (strain K12) GN=glcD PE=3 SV=1	glcD	2	61.87	53759.593	b2979	C	Energy production and conversion	METABOLISM	0.005044136191677174	0.010144927536231885	0.0022950819672131143	0.004668473817821953	0.007455415766509934	0.002836524423309556	0.004284649776453054	0.007617155158138763	0.006600466145680319	0.0057530978219041025	0.007735194210604046
b2993	Hydrogenase 2 maturation protease OS=Escherichia coli (strain K12) GN=hybD PE=1 SV=2	hybD	1	72.62	17721.47511	b2993	C	Energy production and conversion	METABOLISM	0.0003140222040897065	0.0006153480636730816	0.0003016393442622951	0.00040876038036229075	0.0009361630024992588	0.00024819588703958614	8.714191091240273e-05	0.00032911077993045206	0.0006169575180680417	0.0008235203571153699	0.00039506719834588695
b2994	Hydrogenase-2 large chain OS=Escherichia coli (strain K12) GN=hybC PE=1 SV=2	hybC	3	227.61	62433.71435	b2994	C	Energy production and conversion	METABOLISM	0.0005538659347723957	0.001100023758612497	0.0008437158469945356	0.0018716922679746994	0.002223916634896429	0.0009302131564676928	0.001088756416625269	0.0013764696141745322	0.0009557945041816009	0.001083275609943816	0.00047998818490621776
b2996	Hydrogenase-2 operon protein hybA OS=Escherichia coli (strain K12) GN=hybA PE=3 SV=1	hybA	4	219.88	35961.55914	b2996	C	Energy production and conversion	METABOLISM	1.6789061147788247e-05	0.01789023521026372	0.0006710382513661202	0.0053999397616281575	0.0017155928326343878	0.011033245734784964	0.004181155820500083			0.01698991764796429	
b3001	Uncharacterized protein yghZ OS=Escherichia coli (strain K12) GN=yghZ PE=1 SV=1	gpr	13	695.77	38789.70115	b3001	C	Energy production and conversion	METABOLISM	0.09198130702470142	0.12710857685911145	0.07934426229508197	0.08390344649541759	0.0777311814292371	0.050890585241730284	0.04429541314787216	0.06354528895512503	0.029574788961356915	0.02078042022627569	0.030276177817161427
b3011	Alcohol dehydrogenase YqhD OS=Escherichia coli (strain K12) GN=yqhD PE=1 SV=1	yqhD	20	1170.24	42052.789469999996	b3011	C	Energy production and conversion	METABOLISM	0.06082634819375417	0.07507721549061537	0.06972677595628415	0.06561679790026247	0.03939509467530817	0.06653318316439326	0.23389634045371752	0.07389468455042225	0.24286581663630843	0.14122989301931813	0.3452222714517797
b3081	2,4-dienoyl-CoA reductase [NADPH] OS=Escherichia coli (strain K12) GN=fadH PE=1 SV=3	fadH	10	558.77	72614.31572	b3081	C	Energy production and conversion	METABOLISM	0.03362757461118117	0.052744119743406995	0.04306010928961749	0.04948151972806678	0.0285932138772398	0.0273224043715847	0.028150356019208476	0.03311806590495115	0.01451319113931488	0.00990918186715924	0.01696573622803131
b3114	Keto-acid formate acetyltransferase OS=Escherichia coli (strain K12) GN=tdcE PE=1 SV=2	tdcE	1	319.83	85863.1899	b3114	C	Energy production and conversion	METABOLISM	0.005019410033874836	6.296032311712996e-06	1.1256830601092895e-05	0.00020222881975818596	0.0003240564239420511	0.0013848913360864307	0.0003166915052160954			0.008369891480027708	
b3160	Uncharacterized protein yhbW OS=Escherichia coli (strain K12) GN=yhbW PE=4 SV=1	yhbW	4	216.36	37087.72888	b3160	C	Energy production and conversion	METABOLISM	0.004327077615409342	0.008077928248990259	0.006688524590163935	0.008067639086097844	0.004765535646206633	0.007800442164101281	0.012439973505547274	0.006271733730750123	0.005346965156589695	0.013083968290618026	0.0054829419583517945
b3236	Malate dehydrogenase OS=Escherichia coli (strain K12) GN=mdh PE=1 SV=1	mdh	27	2213.0	32299.20422	b3236	C	Energy production and conversion	METABOLISM	6.601884133224538	15.253029223093373	15.125683060109289	8.003097973409062	8.133180836192656	7.48759020564802	7.3273720814704415	10.080311309819507	7.423076169771041	5.483722004156085	7.495200118150938
b3253	Putative quinone oxidoreductase YhdH OS=Escherichia coli (strain K12) GN=yhdH PE=1 SV=1	acuI	13	827.53	34683.88067	b3253	CR	Energy production and conversion	METABOLISM	0.2012709245110402	0.13851271085768593	0.16852459016393442	0.17060367454068243	0.14021264879061293	0.15246318775288867	0.16559032952475575	0.1657973174366617	0.13690581115224162	0.12160394058339108	0.1211047112686457
b3355	Probable phosphoribulokinase OS=Escherichia coli (strain K12) GN=prkB PE=3 SV=1	prkB	5	537.41	32305.49054	b3355	C	Energy production and conversion	METABOLISM	0.030660435674900476	0.03136136849607984	0.035628415300546445	0.03334624155587109	0.02329817427034354	0.0327451716514412	0.03229011425732736	0.021733730750124195	0.026832755547721174	0.01783652736088663	0.025476295968099246
b3365	Nitrite reductase [NAD(P)H] large subunit OS=Escherichia coli (strain K12) GN=nirB PE=3 SV=4	nirB	8	439.9	93044.21918	b3365	C	Energy production and conversion	METABOLISM	0.0008901416808842074	0.0012330719885958663	0.001112568306010929	0.0009293920227184718	0.0010505358580082179	0.0013181495849497351	0.0010721973836727934	0.0014675442954131478	0.0006463364474998531	0.0009024089894558609	0.0014528873135430513
b3426	Aerobic glycerol-3-phosphate dehydrogenase OS=Escherichia coli (strain K12) GN=glpD PE=1 SV=3	glpD	29	1604.83	56697.069970000004	b3426	C	Energy production and conversion	METABOLISM	0.027940558316643174	0.023996198622000475	0.017245901639344263	0.01837270341207349	0.026475198034481298	0.019042255871188418	1.1591323066732904	0.031462162609703595	0.03192510331590183	0.024436234895713078	0.030276177817161427
b3449	Glycerophosphoryl diester phosphodiesterase OS=Escherichia coli (strain K12) GN=ugpQ PE=1 SV=1	ugpQ	4	283.56	27374.04865	b3449	C	Energy production and conversion	METABOLISM	0.022253542022105187	0.021596578759800433	0.019475409836065573	0.02904350070995224	0.02245096793324014	0.020731656446836024	0.023596621957277696	0.01848402053320086	0.026441036488630353	0.01702839990764258	0.016688819967508497
b3500	Glutathione reductase OS=Escherichia coli (strain K12) GN=gor PE=1 SV=1	gor	19	1191.0	48723.63153	b3500	C	Energy production and conversion	METABOLISM	0.19410033874836188	0.14706581135661678	0.17136612021857922	0.17232477087904996	0.18320837039861054	0.2060651566345472	0.16683225699619142	0.19167080642490475	0.19566367001586463	0.15354421611637037	0.169288140599616
b3528	Aerobic C4-dicarboxylate transport protein OS=Escherichia coli (strain K12) GN=dctA PE=1 SV=1	dctA	5	231.11	45388.7442	b3528	C	Energy production and conversion	METABOLISM	0.04524886877828054	0.03706343549536707	0.020786885245901637	0.09659653199087818	0.09065107807006396	0.019688816585325158	0.015192912733896339	0.031876138433515486	0.008245686193861762	0.0053490340952820755	0.0101905183872397
b3551	Biotin sulfoxide reductase OS=Escherichia coli (strain K12) GN=bisC PE=3 SV=3	bisC	5	262.53	85778.27471	b3551	C	Energy production and conversion	METABOLISM	0.008357441337190614	0.003967688287004039	0.005486338797814208	0.0052493438320209964	0.007667217350785785	0.005631335252158679	0.007244576916708064	0.0070582877959927135	0.014121472080224061	0.008446855999384283	0.011722788362132624
b3553	Glyoxylate/hydroxypyruvate reductase B OS=Escherichia coli (strain K12) GN=ghrB PE=1 SV=3	ghrB	15	627.56	35355.05266	b3553	CHR	Energy production and conversion	METABOLISM	0.15231313206240885	0.11879306248515088	0.17901639344262293	0.12069188072802374	0.14127165671199218	0.1482918283068452	0.1403378042722305	0.18525418115582049	0.2291556495681297	0.2020318633110136	0.18165706690296854
b3588	Aldehyde dehydrogenase B OS=Escherichia coli (strain K12) GN=aldB PE=1 SV=2	aldB	30	1607.71	56252.479060000005	b3588	C	Energy production and conversion	METABOLISM	0.6774967237840911	0.3801377999524828	0.27759562841530055	0.4776042338969924	0.2329817427034354	0.2231677303633254	0.20388309322735548	0.273224043715847	0.10870203889770257	0.10582621411529286	0.07845960714813174
b3594	Protein yibA OS=Escherichia coli (strain K12) GN=yibA PE=1 SV=1	yibA	5	157.05	31835.55097	b3594	C	Energy production and conversion	METABOLISM	0.0021536483445837354	0.0024233784746970776	0.0009704918032786888	0.0009293920227184718	0.0009128648282289149	0.006611604721978893	0.0073066732902798475			0.0031747864234587856	
b3605	L-lactate dehydrogenase [cytochrome] OS=Escherichia coli (strain K12) GN=lldD PE=1 SV=1	lldD	9	551.7	42682.9454	b3605	C	Energy production and conversion	METABOLISM	0.07022228815864304	0.05108101686861487	0.033879781420765025	0.04840583451658707	0.0542212055746177	0.04338213823885203	0.039948666997847326	0.04802119556217916	0.0370174510840825	0.020203186331101363	0.03415300546448088
b3608	Glycerol-3-phosphate dehydrogenase [NAD(P)+] OS=Escherichia coli (strain K12) GN=gpsA PE=3 SV=1	gpsA	6	334.41	36320.64479	b3608	C	Energy production and conversion	METABOLISM	0.026704250426526223	0.04395343311950582	0.04262295081967213	0.04517877888214793	0.032617443978480966	0.03837650690359989	0.037671799966881934	0.03456698128829276	0.03192510331590183	0.037905025783113985	0.024184020085659428
b3731	ATP synthase epsilon chain OS=Escherichia coli (strain K12) GN=atpC PE=1 SV=2	atpC	9	754.25	15040.73788	b3731	C	Energy production and conversion	METABOLISM	0.4351803773211681	0.42290330244713714	0.7038251366120218	0.6195946818123145	0.597280467657898	0.5985900805072373	0.620963735717834	0.5816360324557046	0.5053175862271578	0.4868005849303471	0.5889085807118595
b3732	ATP synthase subunit beta OS=Escherichia coli (strain K12) GN=atpD PE=1 SV=2	atpD	38	2757.77	50275.81931	b3732	C	Energy production and conversion	METABOLISM	2.99186509408303	3.1836540746020434	5.5737704918032795	4.259713437459661	4.574914220358369	4.379927418345639	4.574432853121377	4.201854611690677	3.8780186849991187	3.8867082275071194	3.6922168069709054
b3733	ATP synthase gamma chain OS=Escherichia coli (strain K12) GN=atpG PE=1 SV=1	atpG	16	878.86	31539.27915	b3733	C	Energy production and conversion	METABOLISM	0.20102366293301685	0.2040864813494892	0.31912568306010924	0.258164450755131	0.24568983775998637	0.2461102073165645	0.2608047690014903	0.23182646133465803	0.21348688720449693	0.23281767105364426	0.21784079161128342
b3734	ATP synthase subunit alpha OS=Escherichia coli (strain K12) GN=atpA PE=1 SV=1	atpA	29	2800.06	55169.73662	b3734	C	Energy production and conversion	METABOLISM	2.6704250426526226	2.3996198622000473	3.8688524590163933	3.2485693386687315	3.8759689922480622	3.629082718057815	3.415300546448087	3.249710216923332	2.9574788961356915	2.559070268606173	3.2306897060995423
b3735	ATP synthase subunit delta OS=Escherichia coli (strain K12) GN=atpH PE=1 SV=1	atpH	12	788.83	19301.95116	b3735	C	Energy production and conversion	METABOLISM	0.41787206685953066	0.4324067474459492	0.6469945355191258	0.5141775310873026	0.559156182488245	0.5568764860468026	0.5278191753601589	0.48435171385991055	0.5014003956362497	0.4752559070268607	0.5206025697828977
b3736	ATP synthase subunit b OS=Escherichia coli (strain K12) GN=atpF PE=1 SV=1	atpF	11	685.03	17235.289819999998	b3736	C	Energy production and conversion	METABOLISM	0.3708923670350864	0.37301021620337377	0.7038251366120218	0.6002323480056795	0.5358580082179014	0.546448087431694	0.5899155489319423	0.5071203841695645	0.5131519674089743	0.4944970368660048	0.4836804017131886
b3737	ATP synthase subunit c OS=Escherichia coli (strain K12) GN=atpE PE=1 SV=1	atpE	1	73.23	8232.38507	b3737	C	Energy production and conversion	METABOLISM	0.006379348713003487	0.004704205274411975	0.011081967213114753	0.007336173142291641	0.00887448638115813	0.010282401034497141	0.010639178671965557	0.009066070541480375	0.008637405252952583	0.007523281767105365	0.008842859252695318
b3738	ATP synthase subunit a OS=Escherichia coli (strain K12) GN=atpB PE=1 SV=1	atpB	3	280.94	30265.357999999997	b3738	C	Energy production and conversion	METABOLISM	0.1965729545285958	0.09194583036350679	0.3475409836065574	0.2017985456735941	0.30923031304274157	0.14203478913778	0.21940718662030134	0.24838549428713358	0.23111424486358384	0.11179096436542753	0.2953773445576724
b3742	Protein mioC OS=Escherichia coli (strain K12) GN=mioC PE=1 SV=4	mioC	2	136.01	15779.90774	b3742	C	Energy production and conversion	METABOLISM	0.2596246569245605	0.1081016868614873	0.20721311475409832	0.15791058904522182	0.17854873554454187	0.1495432361406582	0.17987249544626596	0.18773803609869183	0.20761110131813462	0.2097283152466713	0.17704179589425492
b3850	Protoporphyrinogen IX dehydrogenase [menaquinone] OS=Escherichia coli (strain K12) GN=hemG PE=1 SV=1	hemG	5	283.55	21194.86359	b3850	CH	Energy production and conversion	METABOLISM	0.006230991766189452	0.006438583986695177	0.011038251366120218	0.008024611677638656	0.005739822933875546	0.012806073499353436	0.011053154495777448	0.007720649114091737	0.00881367882954345	0.007138459170322482	0.006516762664303647
b3892	Formate dehydrogenase, cytochrome b556(fdo) subunit OS=Escherichia coli (strain K12) GN=fdoI PE=1 SV=1	fdoI	2	42.98	24572.12915	b3892	C	Energy production and conversion	METABOLISM	1.2560888163588258e-06	1.2425754335946782e-06	1.2655737704918031e-06	1.2477948453164663e-06	2.0925996526454018e-05	3.6082259208275976e-05	1.260556383507203e-06	1.2502069879119059e-06	2.487416025226707e-05	1.3045486030939738e-05	2.7322404371584706e-05
b3893	Formate dehydrogenase-O iron-sulfur subunit OS=Escherichia coli (strain K12) GN=fdoH PE=1 SV=1	fdoH	6	280.88	33060.8989	b3893	C	Energy production and conversion	METABOLISM	0.0006700788764433894	0.002028985507246377	0.0002907103825136612	0.000819672131147541	0.00048078959630618034	0.00017853418429066028	0.00040776618645471104	0.000490561351217089	0.00018724171024541198	0.0004386977603324867	7.513661202185792e-05
b3894	Formate dehydrogenase-O major subunit OS=Escherichia coli (strain K12) GN=fdoG PE=1 SV=5	fdoG	16	1159.21	112549.0	b3894	C	Energy production and conversion	METABOLISM	0.0048216007714561235	0.006509859824186268	0.006797814207650274	0.005851727550449636	0.0052950396068962595	0.0050890585241730275	0.003270409008113926	0.0056714687862228835	0.005542824686135104	0.004694835680751174	0.006756756756756756
